User,Month,Monthly_Budget,Grocery_Ini1,Rent_Ini2,Transport_Ini3,InitialExpense,Have_Balance,OtherExpense_name,AmountOfProduct,Remaining_Balance,Purchase_Allowed
User1,January,10000,2000,2500,1000,5500,4500,Shoes,3000,1500,"Yes, But check 'Have Balance'."
User1,February,15000,2500,2500,1000,6000,9000,Laptop,15000,-6000,"No,You have not enough Balance."
User1,March,13000,2500,2500,1200,6200,6800,Watch,7000,-200,"No,You have not enough Balance."
User1,April,15666,2100,2500,1100,5700,9966,Dress,2000,7966,"Yes, But check 'Have Balance'."
User1,May,17166,2350,2500,1200,6050,11116,Vacation,5000,6116,"Yes, But check 'Have Balance'."
User1,June,18666,2380,2500,1250,6130,12536,TV,24000,-11464,"No,You have not enough Balance."
User1,July,20166,2410,2500,1300,6210,13956,Mobile,12000,1956,"Yes, But check 'Have Balance'."
User1,August,21666,2440,2500,1350,6290,15376,Book,800,14576,"Yes, But check 'Have Balance'."
User1,September,23166,2470,2500,1400,6370,16796,Laptop,18000,-1204,"No,You have not enough Balance."
User1,October,24666,2500,2500,1450,6450,18216,Bag,1000,17216,"Yes, But check 'Have Balance'."
User1,November,26166,2530,2500,1500,6530,19636,Jacket,6000,13636,"Yes, But check 'Have Balance'."
User1,December,27666,2560,2500,1550,6610,21056,SmartWatch,23000,-1944,"No,You have not enough Balance."
User2,January,17989,3500,2230,1450,7180,10809,Insurance,3500,7309,"Yes, But check 'Have Balance'."
User2,February,15675,2161,2230,1650,6041,9634,Dress,2000,7634,"Yes, But check 'Have Balance'."
User2,March,21534,2455,2230,1330,6015,15519,Entertainment,4000,11519,"Yes, But check 'Have Balance'."
User2,April,18529,2878,2230,1320,6428,12101,Refrigerator,14500,-2399,"No,You have not enough Balance."
User2,May,16331,2379,2230,1230,5839,10492,Shoes,6000,4492,"Yes, But check 'Have Balance'."
User2,June,26216,4568,2230,1340,8138,18078,Utilities,3000,15078,"Yes, But check 'Have Balance'."
User2,July,12695,3495,2230,1100,6825,5870,Laptop,22000,-16130,"No,You have not enough Balance."
User2,August,10391,3698,2230,1420,7348,3043,Healthcare,4500,-1457,"No,You have not enough Balance."
User2,September,15892,4278,2230,1320,7828,8064,Entertainment,4000,4064,"Yes, But check 'Have Balance'."
User2,October,23067,4977,2230,1320,8527,14540,Phone,10000,4540,"Yes, But check 'Have Balance'."
User2,November,21837,3751,2230,1440,7421,14416,Utilities,3000,11416,"Yes, But check 'Have Balance'."
User2,December,20965,3570,2230,1360,7160,13805,AC,35000,-21195,"No,You have not enough Balance."
User3,January,27412,2350,2400,1200,5950,21462,Healthcare,3500,17962,"Yes, But check 'Have Balance'."
User3,February,10206,2200,2400,1300,5900,4306,Watch,6000,-1694,"No,You have not enough Balance."
User3,March,25934,2400,2400,1230,6030,19904,Dress,3000,16904,"Yes, But check 'Have Balance'."
User3,April,28141,2240,2400,1200,5840,22301,Dress,9000,13301,"Yes, But check 'Have Balance'."
User3,May,26198,2360,2400,1160,5920,20278,Laptop,36580,-16302,"No,You have not enough Balance."
User3,June,20921,1900,2400,1230,5530,15391,Utilities,10500,4891,"Yes, But check 'Have Balance'."
User3,July,23931,2050,2400,1420,5870,18061,Insurance,6500,11561,"Yes, But check 'Have Balance'."
User3,August,20230,3050,2400,1320,6770,13460,Shoes,9860,3600,"Yes, But check 'Have Balance'."
User3,September,11306,2640,2400,1220,6260,5046,Entertainment,15000,-9954,"No,You have not enough Balance."
User3,October,19474,2100,2400,1100,5600,13874,Entertainment,16500,-2626,"No,You have not enough Balance."
User3,November,13748,1900,2400,1300,5600,8148,Healthcare,18050,-9902,"No,You have not enough Balance."
User3,December,27879,3000,2400,1230,6630,21249,Insurance,19500,1749,"Yes, But check 'Have Balance'."
User4,January,27675,3636,3600,1340,8576,19099,Shoes,6530,12569,"Yes, But check 'Have Balance'."
User4,February,14737,4267,3600,1405,9272,5465,Vacation,9530,-4065,"No,You have not enough Balance."
User4,March,15855,4432,3600,1470,9502,6353,Laptop,12000,-5647,"No,You have not enough Balance."
User4,April,28091,4777,3600,1535,9912,18179,Phone,12500,5679,"Yes, But check 'Have Balance'."
User4,May,14931,2202,3600,1600,7402,7529,Shoes,2530,4999,"Yes, But check 'Have Balance'."
User4,June,14389,4327,3600,1665,9592,4797,Gym,5600,-803,"No,You have not enough Balance."
User4,July,11930,3560,3600,1730,8890,3040,Healthcare,800,2240,"Yes, But check 'Have Balance'."
User4,August,21589,4511,3600,1795,9906,11683,Utilities,10250,1433,"Yes, But check 'Have Balance'."
User4,September,24243,4450,3600,1860,9910,14333,Watch,5000,9333,"Yes, But check 'Have Balance'."
User4,October,21411,4911,3600,1925,10436,10975,Entertainment,3000,7975,"Yes, But check 'Have Balance'."
User4,November,29360,3959,3600,1990,9549,19811,Books,800,19011,"Yes, But check 'Have Balance'."
User4,December,14736,3802,3600,2055,9457,5279,Phone,11000,-5721,"No,You have not enough Balance."
User5,January,24075,4191,2800,1516,8507,15568,Dress,6250,9318,"Yes, But check 'Have Balance'."
User5,February,21835,2880,2800,1827,7507,14328,Utilities,12110,2218,"Yes, But check 'Have Balance'."
User5,March,29492,3183,2800,2556,8539,20953,Entertainment,5960,14993,"Yes, But check 'Have Balance'."
User5,April,29554,3682,2800,1654,8136,21418,Dress,15000,6418,"Yes, But check 'Have Balance'."
